Unnamed: 0,it is xxx,it was xxx,xxx something,do something xxxly,xxx and...,It's too xxx,It was too xxx
big,大きい,大きかった,大きな,大きく,大きくて,大きすぎる,大きすぎた
,大きくない,大きくなかった,大きくない,,大きくなくて,大きくなさすぎる,大きくなさすぎた
,大きいです,大きかったです,,,,大きすぎます,大きすぎました
,"大きくないです
大きくはありません","大きくなかったです
大きくはありませんでした",,,,大きくなさすぎます,大きくなさすぎました
becautiful/clean,きれい,きれいだった,きれいな,きれいに,きれいで,きれいすぎる,きれいすぎた
,きれいではない,きれいではなかった,きれいではない,,きれいではなくて,きれいでなさすぎる,きれいでなさすぎた
,きれいです,きれいでした,,,,きれいすぎます,きれいすぎました
,"きれいではないです
きれいではありません","きれいではなかったです
きれいではありませんでした",,,,きれいでなさすぎます,きれいでなさすぎました
silent,しづか,しづかだった,しづかな,しづかに,しづかで,しづかすぎる,しづかすぎた
,しづかでない,しづかではなかった,しづかではない,,しづかではなくて,しづかでなさすぎる,しづかでなさすぎた
,しづかです,しづかでした,,,,しづかすぎます,しづかすぎました
,"しづかではないです
しづかではありません","しづかではなかったです
しづかではありませんでした",,,,しづかでなさすぎる,しづかでなさすぎました
small,小さい,小さかった,小さい,小さく,小さくて,小さすぎる,小さすぎた
,小さくない,小さくなかった,小さくない,,小さくなくて,小さくなさすぎる,小さくなさすぎた
,小さいです,小さかったです,,,,小さすぎます,小さすぎました
,"小さくないです
小さくはありません","小さくなかったです
小さくはありませんでした",,,,小さくなさすぎます,小さくなさすぎました
long,長い,長かった,長い,,長くて,長すぎる,長すぎた
,長くない,長くなかった,長くない,,長くなくて,長くなさすぎる,長くなさすぎた
,長いです,長かったです,,,,長すぎます,長すぎました
,"長くないです
長くはありません","長くなかったです
長くはありませんでした",,,,長くなさすぎます,長くなさすぎました
short (length),短い,短かった,短い,,短くて,短すぎる,短すぎた
,短くない,短くなかった,短くない,,短くなくて,短くなさすぎる,短くなさすぎた
,短いです,短かったです,,,,短すぎます,短すぎました
,"短くないです
短くはありません","短くなかったです
短くはありませんでした",,,,短くなさすぎます,短くなさすぎました
short (height/low),低い,低かった,低い,,低くて,低すぎる,低すぎた
,低くない,低くなかった,低くない,,低くなくて,低くなさすぎる,低くなさすぎた
,低いです,低かったです,,,,低すぎます,低すぎました
,"低くないです
低くはありません","低くなかったです
低くはありませんでした",,,,低くなさすぎます,低くなさすぎました
high/tall,高い,高かった,高い,,高くて,高すぎる,高すぎた
,高くない,高くなかった,高くない,,高くなくて,高くなさすぎる,高くなさすぎた
,高いです,高かったです,,,,高すぎます,高すぎました
,"高くないです
高くはありません","高くなかったです
高くはありませんでした",,,,高くなさすぎます,高くなさすぎました
cheap/inexpensive,安い,安かった,安い,,安くて,安すぎる,安すぎた
,安くない,安くなかった,安くない,,安くなくて,安くなさすぎる,安くなさすぎた
,安いです,安かったです,,,,安すぎます,安すぎました
,"安くないです
安くはありません","安くなかったです
安くはありませんでした",,,,安くなさすぎます,安くなさすぎました
wide/spacious,広い,広かった,広い,,広くて,広すぎる,広すぎた
,広くない,広くなかった,広くない,,広くなくて,広くなさすぎる,広くなさすぎた
,広いです,広かったです,,,,広すぎます,広すぎました
,"広くないです
広くはありません","広くなかったです
広くはありませんでした",,,,広くなさすぎます,広くなさすぎました
narrow,狭い,狭かった,狭い,,狭くて,狭すぎる,狭すぎた
,狭くない,狭くなかった,狭くない,,狭くなくて,狭くなさすぎる,狭くなさすぎた
,狭いです,狭かったです,,,,狭すぎます,狭すぎました
,"狭くないです
狭くはありません","狭くなかったです
狭くはありませんでした",,,,狭くなさすぎます,狭くなさすぎました
heavy,重い,重かった,重い,,重くて,重すぎる,重すぎた
,重くない,重くなかった,重くない,,重くなくて,重くなさすぎる,重くなさすぎた
,重いです,重かったです,,,,重すぎます,重すぎました
,"重くないです
重くはありません","重くなかったです
重くはありませんでした",,,,重くなさすぎます,重くなさすぎました
light (weight),軽い,軽かった,軽い,,軽くて,軽すぎる,軽すぎた
,軽くない,軽くなかった,軽くない,,軽くなくて,軽くなさすぎる,軽くなさすぎた
,軽いです,軽かったです,,,,軽すぎます,軽すぎました
,"軽くないです
軽くはありません","軽くなかったです
軽くはありませんでした",,,,軽くなさすぎます,軽くなさすぎました
new,新しい,新しかった,新しい,,新しくて,新しすぎる,新しすぎた
,新しくない,新しくなかった,新しくない,,新しくなくて,新しくなさすぎる,新しくなさすぎた
,新しいです,新しかったです,,,,新しすぎます,新しすぎました
,"新しくないです
新しくはありません","新しくなかったです
新しくはありませんでした",,,,新しくなさすぎます,新しくなさすぎました
old,古い,古かった,古い,,古くて,古すぎる,古すぎた
,古くない,古くなかった,古くない,,古くなくて,古くなさすぎる,古くなさすぎた
,古いです,古かったです,,,,古すぎます,古すぎました
,"古くないです
古くはありません","古くなかったです
古くはありませんでした",,,,古くなさすぎます,古くなさすぎました
young,若い,若かった,若い,,若くて,若すぎる,若すぎた
,若くない,若くなかった,若くない,,若くなくて,若くなさすぎる,若くなさすぎた
,若いです,若かったです,,,,若すぎます,若すぎました
,"若くないです
若くはありません","若くなかったです
若くはありませんでした",,,,若くなさすぎます,若くなさすぎました
late/slow,遅い,遅かった,遅い,,遅くて,遅すぎる,遅すぎた
,遅くない,遅くなかった,遅くない,,遅くなくて,遅くなさすぎる,遅くなさすぎた
,遅いです,遅かったです,,,,遅すぎます,遅すぎました
,"遅くないです
遅くはありません","遅くなかったです
遅くはありませんでした",,,,遅くなさすぎます,遅くなさすぎました
early/fast,早い,早かった,早い,,早くて,早すぎる,早すぎた
,早くない,早くなかった,早くない,,早くなくて,早くなさすぎる,早くなさすぎた
,早いです,早かったです,,,,早すぎます,早すぎました
,"早くないです
早くはありません","早くなかったです
早くはありませんでした",,,,早くなさすぎます,早くなさすぎました
hot (weather),暑い,暑かった,暑い,,暑くて,暑すぎる,暑すぎた
,暑くない,暑くなかった,暑くない,,暑くなくて,暑くなさすぎる,暑くなさすぎた
,暑いです,暑かったです,,,,暑すぎます,暑すぎました
,"暑くないです
暑くはありません","暑くなかったです
暑くはありませんでした",,,,暑くなさすぎます,暑くなさすぎました
hot (things),熱い,熱かった,熱い,,熱くて,熱すぎる,熱すぎた
,熱くない,熱くなかった,熱くない,,熱くなくて,熱くなさすぎる,熱くなさすぎた
,熱いです,熱かったです,,,,熱すぎます,熱すぎました
,"熱くないです
熱くはありません","熱くなかったです
熱くはありませんでした",,,,熱くなさすぎます,熱くなさすぎました
cold (weather),寒い,寒かった,寒い,,寒くて,寒すぎる,寒すぎた
,寒くない,寒くなかった,寒くない,,寒くなくて,寒くなさすぎる,寒くなさすぎた
,寒いです,寒かったです,,,,寒すぎます,寒すぎました
,"寒くないです
寒くはありません","寒くなかったです
寒くはありませんでした",,,,寒くなさすぎます,寒くなさすぎました
cold (to the touch),冷たい,冷たかった,冷たい,,冷たくて,冷たすぎる,冷たすぎた
,冷たくない,冷たくなかった,冷たくない,,冷たくなくて,冷たくなさすぎる,冷たくなさすぎた
,冷たいです,冷たかったです,,,,冷たすぎます,冷たすぎました
,"冷たくないです
冷たくはありません","冷たくなかったです
冷たくはありませんでした",,,,冷たくなさすぎます,冷たくなさすぎました
warm,暖かい,暖かかった,暖かい,,暖かくて,暖かすぎる,暖かすぎた
,暖かくない,暖かくなかった,暖かくない,,暖かくなくて,暖かくなさすぎる,暖かくなさすぎた
,暖かいです,暖かかったです,,,,暖かすぎます,暖かすぎました
,"暖かくないです
暖かくはありません","暖かくなかったです
暖かくはありませんでした",,,,暖かくなさすぎます,暖かくなさすぎました
cool (temperature),涼しい,涼しかった,涼しい,,涼しくて,涼しすぎる,涼しすぎた
,涼しくない,涼しくなかった,涼しくない,,涼しくなくて,涼しくなさすぎる,涼しくなさすぎた
,涼しいです,涼しかったです,,,,涼しすぎます,涼しすぎました
,"涼しくないです
涼しくはありません","涼しくなかったです
涼しくはありませんでした",,,,涼しくなさすぎます,涼しくなさすぎました
sweet,甘い,甘かった,甘い,,甘くて,甘すぎる,甘すぎた
,甘くない,甘くなかった,甘くない,,甘くなくて,甘くなさすぎる,甘くなさすぎた
,甘いです,甘かったです,,,,甘すぎます,甘すぎました
,"甘くないです
甘くはありません","甘くなかったです
甘くはありませんでした",,,,甘くなさすぎます,甘くなさすぎました
spicy,辛い,辛かった,辛い,,辛くて,辛すぎる,辛すぎた
,辛くない,辛くなかった,辛くない,,辛くなくて,辛くなさすぎる,辛くなさすぎた
,辛いです,辛かったです,,,,辛すぎます,辛すぎました
,"辛くないです
辛くはありません","辛くなかったです
辛くはありませんでした",,,,辛くなさすぎます,辛くなさすぎました
salty,塩辛い,塩辛かった,塩辛い,,塩辛くて,塩辛すぎる,塩辛すぎた
,塩辛くない,塩辛くなかった,塩辛くない,,塩辛くなくて,塩辛くなさすぎる,塩辛くなさすぎた
,塩辛いです,塩辛かったです,,,,塩辛すぎます,塩辛すぎました
,"塩辛くないです
塩辛くはありません","塩辛くなかったです
塩辛くはありませんでした",,,,塩辛くなさすぎます,塩辛くなさすぎました
bitter,苦い,苦かった,苦い,,苦くて,苦すぎる,苦すぎた
,苦くない,苦くなかった,苦くない,,苦くなくて,苦くなさすぎる,苦くなさすぎた
,苦いです,苦かったです,,,,苦すぎます,苦すぎました
,"苦くないです
苦くはありません","苦くなかったです
苦くはありませんでした",,,,苦くなさすぎます,苦くなさすぎました
sour,酸っぱい,酸っぱかった,酸っぱい,,酸っぱくて,酸っぱすぎる,酸っぱすぎた
,酸っぱくない,酸っぱくなかった,酸っぱくない,,酸っぱくなくて,酸っぱくなさすぎる,酸っぱくなさすぎた
,酸っぱいです,酸っぱかったです,,,,酸っぱすぎます,酸っぱすぎました
,"酸っぱくないです
酸っぱくはありません","酸っぱくなかったです
酸っぱくはありませんでした",,,,酸っぱくなさすぎます,酸っぱくなさすぎました
delicious,美味しい,美味しかった,美味しい,,美味しくて,美味しすぎる,美味しすぎた
,美味しくない,美味しくなかった,美味しくない,,美味しくなくて,美味しくなさすぎる,美味しくなさすぎた
,美味しいです,美味しかったです,,,,美味しすぎます,美味しすぎました
,"美味しくないです
美味しくはありません","美味しくなかったです
美味しくはありませんでした",,,,美味しくなさすぎます,美味しくなさすぎました
tasteless/bad-tasting,まずい,まずかった,まずい,,まずくて,まずすぎる,まずすぎた
,まずくない,まずくなかった,まずくない,,まずくなくて,まずくなさすぎる,まずくなさすぎた
,まずいです,まずかったです,,,,まずすぎます,まずすぎました
,"まずくないです
まずくはありません","まずくなかったです
まずくはありませんでした",,,,まずくなさすぎます,まずくなさすぎました
dirty,汚い,汚かった,汚い,,汚くて,汚すぎる,汚すぎた
,汚くない,汚くなかった,汚くない,,汚くなくて,汚くなさすぎる,汚くなさすぎた
,汚いです,汚かったです,,,,汚すぎます,汚すぎました
,"汚くないです
汚くはありません","汚くなかったです
汚くはありませんでした",,,,汚くなさすぎます,汚くなさすぎました
bright (light),明るい,明るかった,明るい,,明るくて,明るすぎる,明るすぎた
,明るくない,明るくなかった,明るくない,,明るくなくて,明るくなさすぎる,明るくなさすぎた
,明るいです,明るかったです,,,,明るすぎます,明るすぎました
,"明るくないです
明るくはありません","明るくなかったです
明るくはありませんでした",,,,明るくなさすぎます,明るくなさすぎました
dark (light),暗い,暗かった,暗い,,暗くて,暗すぎる,暗すぎた
,暗くない,暗くなかった,暗くない,,暗くなくて,暗くなさすぎる,暗くなさすぎた
,暗いです,暗かったです,,,,暗すぎます,暗すぎました
,"暗くないです
暗くはありません","暗くなかったです
暗くはありませんでした",,,,暗くなさすぎます,暗くなさすぎました
strong,強い,強かった,強い,,強くて,強すぎる,強すぎた
,強くない,強くなかった,強くない,,強くなくて,強くなさすぎる,強くなさすぎた
,強いです,強かったです,,,,強すぎます,強すぎました
,"強くないです
強くはありません","強くなかったです
強くはありませんでした",,,,強くなさすぎます,強くなさすぎました
weak,弱い,弱かった,弱い,,弱くて,弱すぎる,弱すぎた
,弱くない,弱くなかった,弱くない,,弱くなくて,弱くなさすぎる,弱くなさすぎた
,弱いです,弱かったです,,,,弱すぎます,弱すぎました
,"弱くないです
弱くはありません","弱くなかったです
弱くはありませんでした",,,,弱くなさすぎます,弱くなさすぎました
thick,厚い,厚かった,厚い,,厚くて,厚すぎる,厚すぎた
,厚くない,厚くなかった,厚くない,,厚くなくて,厚くなさすぎる,厚くなさすぎた
,厚いです,厚かったです,,,,厚すぎます,厚すぎました
,"厚くないです
厚くはありません","厚くなかったです
厚くはありませんでした",,,,厚くなさすぎます,厚くなさすぎました
thin (flat objects),薄い,薄かった,薄い,,薄くて,薄すぎる,薄すぎた
,薄くない,薄くなかった,薄くない,,薄くなくて,薄くなさすぎる,薄くなさすぎた
,薄いです,薄かったです,,,,薄すぎます,薄すぎました
,"薄くないです
薄くはありません","薄くなかったです
薄くはありませんでした",,,,薄くなさすぎます,薄くなさすぎました
fat,太い,太かった,太い,,太くて,太すぎる,太すぎた
,太くない,太くなかった,太くない,,太くなくて,太くなさすぎる,太くなさすぎた
,太いです,太かったです,,,,太すぎます,太すぎました
,"太くないです
太くはありません","太くなかったです
太くはありませんでした",,,,太くなさすぎます,太くなさすぎました
slim/thin,細い,細かった,細い,,細くて,細すぎる,細すぎた
,細くない,細くなかった,細くない,,細くなくて,細くなさすぎる,細くなさすぎた
,細いです,細かったです,,,,細すぎます,細すぎました
,"細くないです
細くはありません","細くなかったです
細くはありませんでした",,,,細くなさすぎます,細くなさすぎました
many/much,多い,多かった,多い,,多くて,多すぎる,多すぎた
,多くない,多くなかった,多くない,,多くなくて,多くなさすぎる,多くなさすぎた
,多いです,多かったです,,,,多すぎます,多すぎました
,"多くないです
多くはありません","多くなかったです
多くはありませんでした",,,,多くなさすぎます,多くなさすぎました
few/little,少ない,少なかった,少ない,,少なくて,少なすぎる,少なすぎた
,少なくない,少なくなかった,少なくない,,少なくなくて,少なくなさすぎる,少なくなさすぎた
,少ないです,少なかったです,,,,少なすぎます,少なすぎました
,"少なくないです
少なくはありません","少なくなかったです
少なくはありませんでした",,,,少なくなさすぎます,少なくなさすぎました
correct,正しい,正しかった,正しい,,正しくて,正しすぎる,正しすぎた
,正しくない,正しくなかった,正しくない,,正しくなくて,正しくなさすぎる,正しくなさすぎた
,正しいです,正しかったです,,,,正しすぎます,正しすぎました
,"正しくないです
正しくはありません","正しくなかったです
正しくはありませんでした",,,,正しくなさすぎます,正しくなさすぎました
easy (kind),優しい,優しかった,優しい,,優しくて,優しすぎる,優しすぎた
,優しくない,優しくなかった,優しくない,,優しくなくて,優しくなさすぎる,優しくなさすぎた
,優しいです,優しかったです,,,,優しすぎます,優しすぎました
,"優しくないです
優しくはありません","優しくなかったです
優しくはありませんでした",,,,優しくなさすぎます,優しくなさすぎました
strict,厳しい,厳しかった,厳しい,,厳しくて,厳しすぎる,厳しすぎた
,厳しくない,厳しくなかった,厳しくない,,厳しくなくて,厳しくなさすぎる,厳しくなさすぎた
,厳しいです,厳しかったです,,,,厳しすぎます,厳しすぎました
,"厳しくないです
厳しくはありません","厳しくなかったです
厳しくはありませんでした",,,,厳しくなさすぎます,厳しくなさすぎました
difficult (task),難しい,難しかった,難しい,,難しくて,難しすぎる,難しすぎた
,難しくない,難しくなかった,難しくない,,難しくなくて,難しくなさすぎる,難しくなさすぎた
,難しいです,難しかったです,,,,難しすぎます,難しすぎました
,"難しくないです
難しくはありません","難しくなかったです
難しくはありませんでした",,,,難しくなさすぎます,難しくなさすぎました
easy (task),易しい,易しかった,易しい,,易しくて,易しすぎる,易しすぎた
,易しくない,易しくなかった,易しくない,,易しくなくて,易しくなさすぎる,易しくなさすぎた
,易しいです,易しかったです,,,,易しすぎます,易しすぎました
,"易しくないです
易しくはありません","易しくなかったです
易しくはありませんでした",,,,易しくなさすぎます,易しくなさすぎました
fun,楽しい,楽しかった,楽しい,,楽しくて,楽しすぎる,楽しすぎた
,楽しくない,楽しくなかった,楽しくない,,楽しくなくて,楽しくなさすぎる,楽しくなさすぎた
,楽しいです,楽しかったです,,,,楽しすぎます,楽しすぎました
,"楽しくないです
楽しくはありません","楽しくなかったです
楽しくはありませんでした",,,,楽しくなさすぎます,楽しくなさすぎました
boring,つまらない,つまらなかった,つまらない,,つまらなくて,つまらなすぎる,つまらなすぎた
,つまらなくない,つまらなくなかった,つまらなくない,,つまらなくなくて,つまらなくなさすぎる,つまらなくなさすぎた
,つまらないです,つまらなかったです,,,,つまらなすぎます,つまらなすぎました
,"つまらなくないです
つまらなくはありません","つまらなくなかったです
つまらなくはありませんでした",,,,つまらなくなさすぎます,つまらなくなさすぎました
glad/happy,嬉しい,嬉しかった,嬉しい,,嬉しくて,嬉しすぎる,嬉しすぎた
,嬉しくない,嬉しくなかった,嬉しくない,,嬉しくなくて,嬉しくなさすぎる,嬉しくなさすぎた
,嬉しいです,嬉しかったです,,,,嬉しすぎます,嬉しすぎました
,"嬉しくないです
嬉しくはありません","嬉しくなかったです
嬉しくはありませんでした",,,,嬉しくなさすぎます,嬉しくなさすぎました
sad,悲しい,悲しかった,悲しい,,悲しくて,悲しすぎる,悲しすぎた
,悲しくない,悲しくなかった,悲しくない,,悲しくなくて,悲しくなさすぎる,悲しくなさすぎた
,悲しいです,悲しかったです,,,,悲しすぎます,悲しすぎました
,"悲しくないです
悲しくはありません","悲しくなかったです
悲しくはありませんでした",,,,悲しくなさすぎます,悲しくなさすぎました
lonely,寂しい,寂しかった,寂しい,,寂しくて,寂しすぎる,寂しすぎた
,寂しくない,寂しくなかった,寂しくない,,寂しくなくて,寂しくなさすぎる,寂しくなさすぎた
,寂しいです,寂しかったです,,,,寂しすぎます,寂しすぎました
,"寂しくないです
寂しくはありません","寂しくなかったです
寂しくはありませんでした",,,,寂しくなさすぎます,寂しくなさすぎました
scary,怖い,怖かった,怖い,,怖くて,怖すぎる,怖すぎた
,怖くない,怖くなかった,怖くない,,怖くなくて,怖くなさすぎる,怖くなさすぎた
,怖いです,怖かったです,,,,怖すぎます,怖すぎました
,"怖くないです
怖くはありません","怖くなかったです
怖くはありませんでした",,,,怖くなさすぎます,怖くなさすぎました
painful,痛い,痛かった,痛い,,痛くて,痛すぎる,痛すぎた
,痛くない,痛くなかった,痛くない,,痛くなくて,痛くなさすぎる,痛くなさすぎた
,痛いです,痛かったです,,,,痛すぎます,痛すぎました
,"痛くないです
痛くはありません","痛くなかったです
痛くはありませんでした",,,,痛くなさすぎます,痛くなさすぎました
sleepy,眠い,眠かった,眠い,,眠くて,眠すぎる,眠すぎた
,眠くない,眠くなかった,眠くない,,眠くなくて,眠くなさすぎる,眠くなさすぎた
,眠いです,眠かったです,,,,眠すぎます,眠すぎました
,"眠くないです
眠くはありません","眠くなかったです
眠くはありませんでした",,,,眠くなさすぎます,眠くなさすぎました
embarrassed,恥ずかしい,恥ずかしかった,恥ずかしい,,恥ずかしくて,恥ずかしすぎる,恥ずかしすぎた
,恥ずかしくない,恥ずかしくなかった,恥ずかしくない,,恥ずかしくなくて,恥ずかしくなさすぎる,恥ずかしくなさすぎた
,恥ずかしいです,恥ずかしかったです,,,,恥ずかしすぎます,恥ずかしすぎました
,"恥ずかしくないです
恥ずかしくはありません","恥ずかしくなかったです
恥ずかしくはありませんでした",,,,恥ずかしくなさすぎます,恥ずかしくなさすぎました
proud,誇らしい,誇らしかった,誇らしい,,誇らしくて,誇らしすぎる,誇らしすぎた
,誇らしくない,誇らしくなかった,誇らしくない,,誇らしくなくて,誇らしくなさすぎる,誇らしくなさすぎた
,誇らしいです,誇らしかったです,,,,誇らしすぎます,誇らしすぎました
,"誇らしくないです
誇らしくはありません","誇らしくなかったです
誇らしくはありませんでした",,,,誇らしくなさすぎます,誇らしくなさすぎました
jealous,羨ましい,羨ましかった,羨ましい,,羨ましくて,羨ましすぎる,羨ましすぎた
,羨ましくない,羨ましくなかった,羨ましくない,,羨ましくなくて,羨ましくなさすぎる,羨ましくなさすぎた
,羨ましいです,羨ましかったです,,,,羨ましすぎます,羨ましすぎました
,"羨ましくないです
羨ましくはありません","羨ましくなかったです
羨ましくはありませんでした",,,,羨ましくなさすぎます,羨ましくなさすぎました
grateful,ありがたい,ありがたかった,ありがたい,,ありがたくて,ありがたすぎる,ありがたすぎた
,ありがたくない,ありがたくなかった,ありがたくない,,ありがたくなくて,ありがたくなさすぎる,ありがたくなさすぎた
,ありがたいです,ありがたかったです,,,,ありがたすぎます,ありがたすぎました
,"ありがたくないです
ありがたくはありません","ありがたくなかったです
ありがたくはありませんでした",,,,ありがたくなさすぎます,ありがたくなさすぎました
surprised,驚いた,驚いただった,驚いたな,,驚いたで,驚いたすぎる,驚いたすぎた
,驚いたではない,驚いたではなかった,驚いたではない,,驚いたではなくて,驚いたでなさすぎる,驚いたでなさすぎた
,驚いたです,驚いたでした,,,,驚いたすぎます,驚いたすぎました
,"驚いたではないです
驚いたではありません","驚いたではなかったです
驚いたではありませんでした",,,,驚いたでなさすぎます,驚いたでなさすぎました
amazing/great,すごい,すごかった,すごい,,すごくて,すごすぎる,すごすぎた
,すごくない,すごくなかった,すごくない,,すごくなくて,すごくなさすぎる,すごくなさすぎた
,すごいです,すごかったです,,,,すごすぎます,すごすぎました
,"すごくないです
すごくはありません","すごくなかったです
すごくはありませんでした",,,,すごくなさすぎます,すごくなさすぎました
terrible,ひどい,ひどかった,ひどい,,ひどくて,ひどすぎる,ひどすぎた
,ひどくない,ひどくなかった,ひどくない,,ひどくなくて,ひどくなさすぎる,ひどくなさすぎた
,ひどいです,ひどかったです,,,,ひどすぎます,ひどすぎました
,"ひどくないです
ひどくはありません","ひどくなかったです
ひどくはありませんでした",,,,ひどくなさすぎます,ひどくなさすぎました
comfortable (feeling),心地よい,心地よかった,心地よい,,心地よくて,心地よすぎる,心地よすぎた
,心地よくない,心地よくなかった,心地よくない,,心地よくなくて,心地よくなさすぎる,心地よくなさすぎた
,心地よいです,心地よかったです,,,,心地よすぎます,心地よすぎました
,"心地よくないです
心地よくはありません","心地よくなかったです
心地よくはありませんでした",,,,心地よくなさすぎます,心地よくなさすぎました
noisy,うるさい,うるさかった,うるさい,,うるさくて,うるさすぎる,うるさすぎた
,うるさくない,うるさくなかった,うるさくない,,うるさくなくて,うるさくなさすぎる,うるさくなさすぎた
,うるさいです,うるさかったです,,,,うるさすぎます,うるさすぎました
,"うるさくないです
うるさくはありません","うるさくなかったです
うるさくはありませんでした",,,,うるさくなさすぎます,うるさくなさすぎました
quiet (place),静か,静かだった,静かな,,静かで,静かすぎる,静かすぎた
,静かではない,静かではなかった,静かではない,,静かではなくて,静かでなさすぎる,静かでなさすぎた
,静かです,静かでした,,,,静かすぎます,静かすぎました
,"静かではないです
静かではありません","静かではなかったです
静かではありませんでした",,,,静かでなさすぎます,静かでなさすぎました
warm (feeling),温かい,温かかった,温かい,,温かくて,温かすぎる,温かすぎた
,温かくない,温かくなかった,温かくない,,温かくなくて,温かくなさすぎる,温かくなさすぎた
,温かいです,温かかったです,,,,温かすぎます,温かすぎました
,"温かくないです
温かくはありません","温かくなかったです
温かくはありませんでした",,,,温かくなさすぎます,温かくなさすぎました
cool (person),かっこいい,かっこよかった,かっこいい,,かっこよくて,かっこよすぎる,かっこよすぎた
,かっこよくない,かっこよくなかった,かっこよくない,,かっこよくなくて,かっこよくなさすぎる,かっこよくなさすぎた
,かっこいいです,かっこよかったです,,,,かっこよすぎます,かっこよすぎました
,"かっこよくないです
かっこよくはありません","かっこよくなかったです
かっこよくはありませんでした",,,,かっこよくなさすぎます,かっこよくなさすぎました
far,遠い,遠かった,遠い,,遠くて,遠すぎる,遠すぎた
,遠くない,遠くなかった,遠くない,,遠くなくて,遠くなさすぎる,遠くなさすぎた
,遠いです,遠かったです,,,,遠すぎます,遠すぎました
,"遠くないです
遠くはありません","遠くなかったです
遠くはありませんでした",,,,遠くなさすぎます,遠くなさすぎました
near,近い,近かった,近い,,近くて,近すぎる,近すぎた
,近くない,近くなかった,近くない,,近くなくて,近くなさすぎる,近くなさすぎた
,近いです,近かったです,,,,近すぎます,近すぎました
,"近くないです
近くはありません","近くなかったです
近くはありませんでした",,,,近くなさすぎます,近くなさすぎました
deep,深い,深かった,深い,,深くて,深すぎる,深すぎた
,深くない,深くなかった,深くない,,深くなくて,深くなさすぎる,深くなさすぎた
,深いです,深かったです,,,,深すぎます,深すぎました
,"深くないです
深くはありません","深くなかったです
深くはありませんでした",,,,深くなさすぎます,深くなさすぎました
shallow,浅い,浅かった,浅い,,浅くて,浅すぎる,浅すぎた
