Unnamed: 0,it is xxx,it was xxx,xxx something,do something xxxly,xxx and...,It's too xxx,It was too xxx
,浅くない,浅くなかった,浅くない,,浅くなくて,浅くなさすぎる,浅くなさすぎた
,浅いです,浅かったです,,,,浅すぎます,浅すぎました
,"浅くないです
浅くはありません","浅くなかったです
浅くはありませんでした",,,,浅くなさすぎます,浅くなさすぎました
soft,柔らかい,柔らかかった,柔らかい,,柔らかくて,柔らかすぎる,柔らかすぎた
,柔らかくない,柔らかくなかった,柔らかくない,,柔らかくなくて,柔らかくなさすぎる,柔らかくなさすぎた
,柔らかいです,柔らかかったです,,,,柔らかすぎます,柔らかすぎました
,"柔らかくないです
柔らかくはありません","柔らかくなかったです
柔らかくはありませんでした",,,,柔らかくなさすぎます,柔らかくなさすぎました
hard,硬い,硬かった,硬い,,硬くて,硬すぎる,硬すぎた
,硬くない,硬くなかった,硬くない,,硬くなくて,硬くなさすぎる,硬くなさすぎた
,硬いです,硬かったです,,,,硬すぎます,硬すぎました
,"硬くないです
硬くはありません","硬くなかったです
硬くはありませんでした",,,,硬くなさすぎます,硬くなさすぎました
rough,荒い,荒かった,荒い,,荒くて,荒すぎる,荒すぎた
,荒くない,荒くなかった,荒くない,,荒くなくて,荒くなさすぎる,荒くなさすぎた
,荒いです,荒かったです,,,,荒すぎます,荒すぎました
,"荒くないです
荒くはありません","荒くなかったです
荒くはありませんでした",,,,荒くなさすぎます,荒くなさすぎました
smooth,滑らか,滑らかだった,滑らかな,,滑らかで,滑らかすぎる,滑らかすぎた
,滑らかではない,滑らかではなかった,滑らかではない,,滑らかではなくて,滑らかでなさすぎる,滑らかでなさすぎた
,滑らかです,滑らかでした,,,,滑らかすぎます,滑らかすぎました
,"滑らかではないです
滑らかではありません","滑らかではなかったです
滑らかではありませんでした",,,,滑らかでなさすぎます,滑らかでなさすぎました
humid,蒸し暑い,蒸し暑かった,蒸し暑い,,蒸し暑くて,蒸し暑すぎる,蒸し暑すぎた
,蒸し暑くない,蒸し暑くなかった,蒸し暑くない,,蒸し暑くなくて,蒸し暑くなさすぎる,蒸し暑くなさすぎた
,蒸し暑いです,蒸し暑かったです,,,,蒸し暑すぎます,蒸し暑すぎました
,"蒸し暑くないです
蒸し暑くはありません","蒸し暑くなかったです
蒸し暑くはありませんでした",,,,蒸し暑くなさすぎます,蒸し暑くなさすぎました
dry,乾いた,乾いただった,乾いたな,,乾いたで,乾いたすぎる,乾いたすぎた
,乾いたではない,乾いたではなかった,乾いたではない,,乾いたではなくて,乾いたでなさすぎる,乾いたでなさすぎた
,乾いたです,乾いたでした,,,,乾いたすぎます,乾いたすぎました
,"乾いたではないです
乾いたではありません","乾いたではなかったです
乾いたではありませんでした",,,,乾いたでなさすぎます,乾いたでなさすぎました
healthy/energetic,元気,元気だった,元気な,,元気で,元気すぎる,元気すぎた
,元気ではない,元気ではなかった,元気ではない,,元気ではなくて,元気でなさすぎる,元気でなさすぎた
,元気です,元気でした,,,,元気すぎます,元気すぎました
,"元気ではないです
元気ではありません","元気ではなかったです
元気ではありませんでした",,,,元気でなさすぎます,元気でなさすぎました
safe,安全,安全だった,安全な,,安全で,安全すぎる,安全すぎた
,安全ではない,安全ではなかった,安全ではない,,安全ではなくて,安全でなさすぎる,安全でなさすぎた
,安全です,安全でした,,,,安全すぎます,安全すぎました
,"安全ではないです
安全ではありません","安全ではなかったです
安全ではありませんでした",,,,安全でなさすぎます,安全でなさすぎました
dangerous,危険,危険だった,危険な,,危険で,危険すぎる,危険すぎた
,危険ではない,危険ではなかった,危険ではない,,危険ではなくて,危険でなさすぎる,危険でなさすぎた
,危険です,危険でした,,,,危険すぎます,危険すぎました
,"危険ではないです
危険ではありません","危険ではなかったです
危険ではありませんでした",,,,危険でなさすぎます,危険でなさすぎました
simple,簡単,簡単だった,簡単な,,簡単で,簡単すぎる,簡単すぎた
,簡単ではない,簡単ではなかった,簡単ではない,,簡単ではなくて,簡単でなさすぎる,簡単でなさすぎた
,簡単です,簡単でした,,,,簡単すぎます,簡単すぎました
,"簡単ではないです
簡単ではありません","簡単ではなかったです
簡単ではありませんでした",,,,簡単でなさすぎます,簡単でなさすぎました
complicated,複雑,複雑だった,複雑な,,複雑で,複雑すぎる,複雑すぎた
,複雑ではない,複雑ではなかった,複雑ではない,,複雑ではなくて,複雑でなさすぎる,複雑でなさすぎた
,複雑です,複雑でした,,,,複雑すぎます,複雑すぎました
,"複雑ではないです
複雑ではありません","複雑ではなかったです
複雑ではありませんでした",,,,複雑でなさすぎます,複雑でなさすぎました
comfortable,快適,快適だった,快適な,,快適で,快適すぎる,快適すぎた
,快適ではない,快適ではなかった,快適ではない,,快適ではなくて,快適でなさすぎる,快適でなさすぎた
,快適です,快適でした,,,,快適すぎます,快適すぎました
,"快適ではないです
快適ではありません","快適ではなかったです
快適ではありませんでした",,,,快適でなさすぎます,快適でなさすぎました
uncomfortable,不快,不快だった,不快な,,不快で,不快すぎる,不快すぎた
,不快ではない,不快ではなかった,不快ではない,,不快ではなくて,不快でなさすぎる,不快でなさすぎた
,不快です,不快でした,,,,不快すぎます,不快すぎました
,"不快ではないです
不快ではありません","不快ではなかったです
不快ではありませんでした",,,,不快でなさすぎます,不快でなさすぎました
free (time),暇,暇だった,暇な,,暇で,暇すぎる,暇すぎた
,暇ではない,暇ではなかった,暇ではない,,暇ではなくて,暇でなさすぎる,暇でなさすぎた
,暇です,暇でした,,,,暇すぎます,暇すぎました
,"暇ではないです
暇ではありません","暇ではなかったです
暇ではありませんでした",,,,暇でなさすぎます,暇でなさすぎました
important,重要,重要だった,重要な,,重要で,重要すぎる,重要すぎた
,重要ではない,重要ではなかった,重要ではない,,重要ではなくて,重要でなさすぎる,重要でなさすぎた
,重要です,重要でした,,,,重要すぎます,重要すぎました
,"重要ではないです
重要ではありません","重要ではなかったです
重要ではありませんでした",,,,重要でなさすぎます,重要でなさすぎました
unimportant,重要でない,重要でないだった,重要でないな,,重要でないで,重要でないすぎる,重要でないすぎた
,重要でないではない,重要でないではなかった,重要でないではない,,重要でないではなくて,重要でないでなさすぎる,重要でないでなさすぎた
,重要でないです,重要でないでした,,,,重要でないすぎます,重要でないすぎました
,"重要でないではないです
重要でないではありません","重要でないではなかったです
重要でないではありませんでした",,,,重要でないでなさすぎます,重要でないでなさすぎました
rich,裕福,裕福だった,裕福な,,裕福で,裕福すぎる,裕福すぎた
,裕福ではない,裕福ではなかった,裕福ではない,,裕福ではなくて,裕福でなさすぎる,裕福でなさすぎた
,裕福です,裕福でした,,,,裕福すぎます,裕福すぎました
,"裕福ではないです
裕福ではありません","裕福ではなかったです
裕福ではありませんでした",,,,裕福でなさすぎます,裕福でなさすぎました
poor,貧乏,貧乏だった,貧乏な,,貧乏で,貧乏すぎる,貧乏すぎた
,貧乏ではない,貧乏ではなかった,貧乏ではない,,貧乏ではなくて,貧乏でなさすぎる,貧乏でなさすぎた
,貧乏です,貧乏でした,,,,貧乏すぎます,貧乏すぎました
,"貧乏ではないです
貧乏ではありません","貧乏ではなかったです
貧乏ではありませんでした",,,,貧乏でなさすぎます,貧乏でなさすぎました
famous,有名,有名だった,有名な,,有名で,有名すぎる,有名すぎた
,有名ではない,有名ではなかった,有名ではない,,有名ではなくて,有名でなさすぎる,有名でなさすぎた
,有名です,有名でした,,,,有名すぎます,有名すぎました
,"有名ではないです
有名ではありません","有名ではなかったです
有名ではありませんでした",,,,有名でなさすぎます,有名でなさすぎました
special,特別,特別だった,特別な,,特別で,特別すぎる,特別すぎた
,特別ではない,特別ではなかった,特別ではない,,特別ではなくて,特別でなさすぎる,特別でなさすぎた
,特別です,特別でした,,,,特別すぎます,特別すぎました
,"特別ではないです
特別ではありません","特別ではなかったです
特別ではありませんでした",,,,特別でなさすぎます,特別でなさすぎました
general/common,一般的,一般的だった,一般的な,,一般的で,一般的すぎる,一般的すぎた
,一般的ではない,一般的ではなかった,一般的ではない,,一般的ではなくて,一般的でなさすぎる,一般的でなさすぎた
,一般的です,一般的でした,,,,一般的すぎます,一般的すぎました
,"一般的ではないです
一般的ではありません","一般的ではなかったです
一般的ではありませんでした",,,,一般的でなさすぎます,一般的でなさすぎました
necessary,必要,必要だった,必要な,,必要で,必要すぎる,必要すぎた
,必要ではない,必要ではなかった,必要ではない,,必要ではなくて,必要でなさすぎる,必要でなさすぎた
,必要です,必要でした,,,,必要すぎます,必要すぎました
,"必要ではないです
必要ではありません","必要ではなかったです
必要ではありませんでした",,,,必要でなさすぎます,必要でなさすぎました
unnecessary,不要,不要だった,不要な,,不要で,不要すぎる,不要すぎた
,不要ではない,不要ではなかった,不要ではない,,不要ではなくて,不要でなさすぎる,不要でなさすぎた
,不要です,不要でした,,,,不要すぎます,不要すぎました
,"不要ではないです
不要ではありません","不要ではなかったです
不要ではありませんでした",,,,不要でなさすぎます,不要でなさすぎました
convenient,便利,便利だった,便利な,,便利で,便利すぎる,便利すぎた
,便利ではない,便利ではなかった,便利ではない,,便利ではなくて,便利でなさすぎる,便利でなさすぎた
,便利です,便利でした,,,,便利すぎます,便利すぎました
,"便利ではないです
便利ではありません","便利ではなかったです
便利ではありませんでした",,,,便利でなさすぎます,便利でなさすぎました
inconvenient,不便,不便だった,不便な,,不便で,不便すぎる,不便すぎた
,不便ではない,不便ではなかった,不便ではない,,不便ではなくて,不便でなさすぎる,不便でなさすぎた
,不便です,不便でした,,,,不便すぎます,不便すぎました
,"不便ではないです
不便ではありません","不便ではなかったです
不便ではありませんでした",,,,不便でなさすぎます,不便でなさすぎました
possible,可能,可能だった,可能な,,可能で,可能すぎる,可能すぎた
,可能ではない,可能ではなかった,可能ではない,,可能ではなくて,可能でなさすぎる,可能でなさすぎた
,可能です,可能でした,,,,可能すぎます,可能すぎました
,"可能ではないです
可能ではありません","可能ではなかったです
可能ではありませんでした",,,,可能でなさすぎます,可能でなさすぎました
impossible,不可能,不可能だった,不可能な,,不可能で,不可能すぎる,不可能すぎた
,不可能ではない,不可能ではなかった,不可能ではない,,不可能ではなくて,不可能でなさすぎる,不可能でなさすぎた
,不可能です,不可能でした,,,,不可能すぎます,不可能すぎました
,"不可能ではないです
不可能ではありません","不可能ではなかったです
不可能ではありませんでした",,,,不可能でなさすぎます,不可能でなさすぎました
useful,有用,有用だった,有用な,,有用で,有用すぎる,有用すぎた
,有用ではない,有用ではなかった,有用ではない,,有用ではなくて,有用でなさすぎる,有用でなさすぎた
,有用です,有用でした,,,,有用すぎます,有用すぎました
,"有用ではないです
有用ではありません","有用ではなかったです
有用ではありませんでした",,,,有用でなさすぎます,有用でなさすぎました
useless,無駄,無駄だった,無駄な,,無駄で,無駄すぎる,無駄すぎた
,無駄ではない,無駄ではなかった,無駄ではない,,無駄ではなくて,無駄でなさすぎる,無駄でなさすぎた
,無駄です,無駄でした,,,,無駄すぎます,無駄すぎました
,"無駄ではないです
無駄ではありません","無駄ではなかったです
無駄ではありませんでした",,,,無駄でなさすぎます,無駄でなさすぎました
fine/okay,大丈夫,大丈夫だった,大丈夫な,,大丈夫で,大丈夫すぎる,大丈夫すぎた
,大丈夫ではない,大丈夫ではなかった,大丈夫ではない,,大丈夫ではなくて,大丈夫でなさすぎる,大丈夫でなさすぎた
,大丈夫です,大丈夫でした,,,,大丈夫すぎます,大丈夫すぎました
,"大丈夫ではないです
大丈夫ではありません","大丈夫ではなかったです
大丈夫ではありませんでした",,,,大丈夫でなさすぎます,大丈夫でなさすぎました
impatient,せっかち,せっかちだった,せっかちな,,せっかちで,せっかちすぎる,せっかちすぎた
,せっかちではない,せっかちではなかった,せっかちではない,,せっかちではなくて,せっかちでなさすぎる,せっかちでなさすぎた
,せっかちです,せっかちでした,,,,せっかちすぎます,せっかちすぎました
,"せっかちではないです
せっかちではありません","せっかちではなかったです
せっかちではありませんでした",,,,せっかちでなさすぎます,せっかちでなさすぎました
calm,穏やか,穏やかだった,穏やかな,,穏やかで,穏やかすぎる,穏やかすぎた
,穏やかではない,穏やかではなかった,穏やかではない,,穏やかではなくて,穏やかでなさすぎる,穏やかでなさすぎた
,穏やかです,穏やかでした,,,,穏やかすぎます,穏やかすぎました
,"穏やかではないです
穏やかではありません","穏やかではなかったです
穏やかではありませんでした",,,,穏やかでなさすぎます,穏やかでなさすぎました
serious,真面目,真面目だった,真面目な,,真面目で,真面目すぎる,真面目すぎた
,真面目ではない,真面目ではなかった,真面目ではない,,真面目ではなくて,真面目でなさすぎる,真面目でなさすぎた
,真面目です,真面目でした,,,,真面目すぎます,真面目すぎました
,"真面目ではないです
真面目ではありません","真面目ではなかったです
真面目ではありませんでした",,,,真面目でなさすぎます,真面目でなさすぎました
honest,正直,正直だった,正直な,,正直で,正直すぎる,正直すぎた
,正直ではない,正直ではなかった,正直ではない,,正直ではなくて,正直でなさすぎる,正直でなさすぎた
,正直です,正直でした,,,,正直すぎます,正直すぎました
,"正直ではないです
正直ではありません","正直ではなかったです
正直ではありませんでした",,,,正直でなさすぎます,正直でなさすぎました
dishonest,不正直,不正直だった,不正直な,,不正直で,不正直すぎる,不正直すぎた
,不正直ではない,不正直ではなかった,不正直ではない,,不正直ではなくて,不正直でなさすぎる,不正直でなさすぎた
,不正直です,不正直でした,,,,不正直すぎます,不正直すぎました
,"不正直ではないです
不正直ではありません","不正直ではなかったです
不正直ではありませんでした",,,,不正直でなさすぎます,不正直でなさすぎました
kind,親切,親切だった,親切な,,親切で,親切すぎる,親切すぎた
,親切ではない,親切ではなかった,親切ではない,,親切ではなくて,親切でなさすぎる,親切でなさすぎた
,親切です,親切でした,,,,親切すぎます,親切すぎました
,"親切ではないです
親切ではありません","親切ではなかったです
親切ではありませんでした",,,,親切でなさすぎます,親切でなさすぎました
unkind,不親切,不親切だった,不親切な,,不親切で,不親切すぎる,不親切すぎた
,不親切ではない,不親切ではなかった,不親切ではない,,不親切ではなくて,不親切でなさすぎる,不親切でなさすぎた
,不親切です,不親切でした,,,,不親切すぎます,不親切すぎました
,"不親切ではないです
不親切ではありません","不親切ではなかったです
不親切ではありませんでした",,,,不親切でなさすぎます,不親切でなさすぎました
lazy,怠惰,怠惰だった,怠惰な,,怠惰で,怠惰すぎる,怠惰すぎた
,怠惰ではない,怠惰ではなかった,怠惰ではない,,怠惰ではなくて,怠惰でなさすぎる,怠惰でなさすぎた
,怠惰です,怠惰でした,,,,怠惰すぎます,怠惰すぎました
,"怠惰ではないです
怠惰ではありません","怠惰ではなかったです
怠惰ではありませんでした",,,,怠惰でなさすぎます,怠惰でなさすぎました
diligent,勤勉,勤勉だった,勤勉な,,勤勉で,勤勉すぎる,勤勉すぎた
,勤勉ではない,勤勉ではなかった,勤勉ではない,,勤勉ではなくて,勤勉でなさすぎる,勤勉でなさすぎた
,勤勉です,勤勉でした,,,,勤勉すぎます,勤勉すぎました
,"勤勉ではないです
勤勉ではありません","勤勉ではなかったです
勤勉ではありませんでした",,,,勤勉でなさすぎます,勤勉でなさすぎました
polite,丁寧,丁寧だった,丁寧な,,丁寧で,丁寧すぎる,丁寧すぎた
,丁寧ではない,丁寧ではなかった,丁寧ではない,,丁寧ではなくて,丁寧でなさすぎる,丁寧でなさすぎた
,丁寧です,丁寧でした,,,,丁寧すぎます,丁寧すぎました
,"丁寧ではないです
丁寧ではありません","丁寧ではなかったです
丁寧ではありませんでした",,,,丁寧でなさすぎます,丁寧でなさすぎました
rude,失礼,失礼だった,失礼な,,失礼で,失礼すぎる,失礼すぎた
,失礼ではない,失礼ではなかった,失礼ではない,,失礼ではなくて,失礼でなさすぎる,失礼でなさすぎた
,失礼です,失礼でした,,,,失礼すぎます,失礼すぎました
,"失礼ではないです
失礼ではありません","失礼ではなかったです
失礼ではありませんでした",,,,失礼でなさすぎます,失礼でなさすぎました
optimistic,楽観的,楽観的だった,楽観的な,,楽観的で,楽観的すぎる,楽観的すぎた
,楽観的ではない,楽観的ではなかった,楽観的ではない,,楽観的ではなくて,楽観的でなさすぎる,楽観的でなさすぎた
,楽観的です,楽観的でした,,,,楽観的すぎます,楽観的すぎました
,"楽観的ではないです
楽観的ではありません","楽観的ではなかったです
楽観的ではありませんでした",,,,楽観的でなさすぎます,楽観的でなさすぎました
pessimistic,悲観的,悲観的だった,悲観的な,,悲観的で,悲観的すぎる,悲観的すぎた
,悲観的ではない,悲観的ではなかった,悲観的ではない,,悲観的ではなくて,悲観的でなさすぎる,悲観的でなさすぎた
,悲観的です,悲観的でした,,,,悲観的すぎます,悲観的すぎました
,"悲観的ではないです
悲観的ではありません","悲観的ではなかったです
悲観的ではありませんでした",,,,悲観的でなさすぎます,悲観的でなさすぎました
active,活動的,活動的だった,活動的な,,活動的で,活動的すぎる,活動的すぎた
,活動的ではない,活動的ではなかった,活動的ではない,,活動的ではなくて,活動的でなさすぎる,活動的でなさすぎた
,活動的です,活動的でした,,,,活動的すぎます,活動的すぎました
,"活動的ではないです
活動的ではありません","活動的ではなかったです
活動的ではありませんでした",,,,活動的でなさすぎます,活動的でなさすぎました
passive,消極的,消極的だった,消極的な,,消極的で,消極的すぎる,消極的すぎた
,消極的ではない,消極的ではなかった,消極的ではない,,消極的ではなくて,消極的でなさすぎる,消極的でなさすぎた
,消極的です,消極的でした,,,,消極的すぎます,消極的すぎました
,"消極的ではないです
消極的ではありません","消極的ではなかったです
消極的ではありませんでした",,,,消極的でなさすぎます,消極的でなさすぎました
shy,内気,内気だった,内気な,,内気で,内気すぎる,内気すぎた
,内気ではない,内気ではなかった,内気ではない,,内気ではなくて,内気でなさすぎる,内気でなさすぎた
,内気です,内気でした,,,,内気すぎます,内気すぎました
,"内気ではないです
内気ではありません","内気ではなかったです
内気ではありませんでした",,,,内気でなさすぎます,内気でなさすぎました
cheerful,陽気,陽気だった,陽気な,,陽気で,陽気すぎる,陽気すぎた
,陽気ではない,陽気ではなかった,陽気ではない,,陽気ではなくて,陽気でなさすぎる,陽気でなさすぎた
,陽気です,陽気でした,,,,陽気すぎます,陽気すぎました
,"陽気ではないです
陽気ではありません","陽気ではなかったです
陽気ではありませんでした",,,,陽気でなさすぎます,陽気でなさすぎました
quiet (personality),おとなしい,おとなしいだった,おとなしいな,,おとなしいで,おとなしいすぎる,おとなしいすぎた
,おとなしいではない,おとなしいではなかった,おとなしいではない,,おとなしいではなくて,おとなしいでなさすぎる,おとなしいでなさすぎた
,おとなしいです,おとなしいでした,,,,おとなしいすぎます,おとなしいすぎました
,"おとなしいではないです
おとなしいではありません","おとなしいではなかったです
おとなしいではありませんでした",,,,おとなしいでなさすぎます,おとなしいでなさすぎました
clever/smart,賢い,賢かった,賢い,,賢くて,賢すぎる,賢すぎた
,賢くない,賢くなかった,賢くない,,賢くなくて,賢くなさすぎる,賢くなさすぎた
,賢いです,賢かったです,,,,賢すぎます,賢すぎました
,"賢くないです
賢くはありません","賢くなかったです
賢くはありませんでした",,,,賢くなさすぎます,賢くなさすぎました
stupid,愚か,愚かだった,愚かな,,愚かで,愚かすぎる,愚かすぎた
,愚かではない,愚かではなかった,愚かではない,,愚かではなくて,愚かでなさすぎる,愚かでなさすぎた
,愚かです,愚かでした,,,,愚かすぎます,愚かすぎました
,"愚かではないです
愚かではありません","愚かではなかったです
愚かではありませんでした",,,,愚かでなさすぎます,愚かでなさすぎました
strong (body),丈夫,丈夫だった,丈夫な,,丈夫で,丈夫すぎる,丈夫すぎた
,丈夫ではない,丈夫ではなかった,丈夫ではない,,丈夫ではなくて,丈夫でなさすぎる,丈夫でなさすぎた
,丈夫です,丈夫でした,,,,丈夫すぎます,丈夫すぎました
,"丈夫ではないです
丈夫ではありません","丈夫ではなかったです
丈夫ではありませんでした",,,,丈夫でなさすぎます,丈夫でなさすぎました
thick (book),分厚い,分厚かった,分厚い,,分厚くて,分厚すぎる,分厚すぎた
,分厚くない,分厚くなかった,分厚くない,,分厚くなくて,分厚くなさすぎる,分厚くなさすぎた
,分厚いです,分厚かったです,,,,分厚すぎます,分厚すぎました
,"分厚くないです
分厚くはありません","分厚くなかったです
分厚くはありませんでした",,,,分厚くなさすぎます,分厚くなさすぎました
thin (book),薄っぺらい,薄っぺらかった,薄っぺらい,,薄っぺらくて,薄っぺらすぎる,薄っぺらすぎた
,薄っぺらくない,薄っぺらくなかった,薄っぺらくない,,薄っぺらくなくて,薄っぺらくなさすぎる,薄っぺらくなさすぎた
,薄っぺらいです,薄っぺらかったです,,,,薄っぺらすぎます,薄っぺらすぎました
,"薄っぺらくないです
薄っぺらくはありません","薄っぺらくなかったです
薄っぺらくはありませんでした",,,,薄っぺらくなさすぎます,薄っぺらくなさすぎました
red,赤い,赤かった,赤い,,赤くて,赤すぎる,赤すぎた
,赤くない,赤くなかった,赤くない,,赤くなくて,赤くなさすぎる,赤くなさすぎた
,赤いです,赤かったです,,,,赤すぎます,赤すぎました
,"赤くないです
赤くはありません","赤くなかったです
赤くはありませんでした",,,,赤くなさすぎます,赤くなさすぎました
blue,青い,青かった,青い,,青くて,青すぎる,青すぎた
,青くない,青くなかった,青くない,,青くなくて,青くなさすぎる,青くなさすぎた
,青いです,青かったです,,,,青すぎます,青すぎました
,"青くないです
青くはありません","青くなかったです
青くはありませんでした",,,,青くなさすぎます,青くなさすぎました
white,白い,白かった,白い,,白くて,白すぎる,白すぎた
,白くない,白くなかった,白くない,,白くなくて,白くなさすぎる,白くなさすぎた
,白いです,白かったです,,,,白すぎます,白すぎました
,"白くないです
白くはありません","白くなかったです
白くはありませんでした",,,,白くなさすぎます,白くなさすぎました
black,黒い,黒かった,黒い,,黒くて,黒すぎる,黒すぎた
,黒くない,黒くなかった,黒くない,,黒くなくて,黒くなさすぎる,黒くなさすぎた
,黒いです,黒かったです,,,,黒すぎます,黒すぎました
,"黒くないです
黒くはありません","黒くなかったです
黒くはありませんでした",,,,黒くなさすぎます,黒くなさすぎました
brown,茶色い,茶色かった,茶色い,,茶色くて,茶色すぎる,茶色すぎた
,茶色くない,茶色くなかった,茶色くない,,茶色くなくて,茶色くなさすぎる,茶色くなさすぎた
,茶色いです,茶色かったです,,,,茶色すぎます,茶色すぎました
,"茶色くないです
茶色くはありません","茶色くなかったです
茶色くはありませんでした",,,,茶色くなさすぎます,茶色くなさすぎました
yellow,黄色い,黄色かった,黄色い,,黄色くて,黄色すぎる,黄色すぎた
,黄色くない,黄色くなかった,黄色くない,,黄色くなくて,黄色くなさすぎる,黄色くなさすぎた
,黄色いです,黄色かったです,,,,黄色すぎます,黄色すぎました
,"黄色くないです
黄色くはありません","黄色くなかったです
黄色くはありませんでした",,,,黄色くなさすぎます,黄色くなさすぎました
green,緑色,緑色だった,緑色な,,緑色で,緑色すぎる,緑色すぎた
,緑色ではない,緑色ではなかった,緑色ではない,,緑色ではなくて,緑色でなさすぎる,緑色でなさすぎた
,緑色です,緑色でした,,,,緑色すぎます,緑色すぎました
,"緑色ではないです
緑色ではありません","緑色ではなかったです
緑色ではありませんでした",,,,緑色でなさすぎます,緑色でなさすぎました
pink,ピンク,ピンクだった,ピンクな,,ピンクで,ピンクすぎる,ピンクすぎた
,ピンクではない,ピンクではなかった,ピンクではない,,ピンクではなくて,ピンクでなさすぎる,ピンクでなさすぎた
,ピンクです,ピンクでした,,,,ピンクすぎます,ピンクすぎました
,"ピンクではないです
ピンクではありません","ピンクではなかったです
ピンクではありませんでした",,,,ピンクでなさすぎます,ピンクでなさすぎました
purple,紫色,紫色だった,紫色な,,紫色で,紫色すぎる,紫色すぎた
,紫色ではない,紫色ではなかった,紫色ではない,,紫色ではなくて,紫色でなさすぎる,紫色でなさすぎた
,紫色です,紫色でした,,,,紫色すぎます,紫色すぎました
,"紫色ではないです
紫色ではありません","紫色ではなかったです
紫色ではありませんでした",,,,紫色でなさすぎます,紫色でなさすぎました
gray,灰色,灰色だった,灰色な,,灰色で,灰色すぎる,灰色すぎた
,灰色ではない,灰色ではなかった,灰色ではない,,灰色ではなくて,灰色でなさすぎる,灰色でなさすぎた
,灰色です,灰色でした,,,,灰色すぎます,灰色すぎました
,"灰色ではないです
灰色ではありません","灰色ではなかったです
灰色ではありませんでした",,,,灰色でなさすぎます,灰色でなさすぎました
modern,現代的,現代的だった,現代的な,,現代的で,現代的すぎる,現代的すぎた
,現代的ではない,現代的ではなかった,現代的ではない,,現代的ではなくて,現代的でなさすぎる,現代的でなさすぎた
,現代的です,現代的でした,,,,現代的すぎます,現代的すぎました
,"現代的ではないです
現代的ではありません","現代的ではなかったです
現代的ではありませんでした",,,,現代的でなさすぎます,現代的でなさすぎました
traditional,伝統的,伝統的だった,伝統的な,,伝統的で,伝統的すぎる,伝統的すぎた
,伝統的ではない,伝統的ではなかった,伝統的ではない,,伝統的ではなくて,伝統的でなさすぎる,伝統的でなさすぎた
,伝統的です,伝統的でした,,,,伝統的すぎます,伝統的すぎました
,"伝統的ではないです
伝統的ではありません","伝統的ではなかったです
伝統的ではありませんでした",,,,伝統的でなさすぎます,伝統的でなさすぎました
international,国際的,国際的だった,国際的な,,国際的で,国際的すぎる,国際的すぎた
,国際的ではない,国際的ではなかった,国際的ではない,,国際的ではなくて,国際的でなさすぎる,国際的でなさすぎた
,国際的です,国際的でした,,,,国際的すぎます,国際的すぎました
,"国際的ではないです
国際的ではありません","国際的ではなかったです
国際的ではありませんでした",,,,国際的でなさすぎます,国際的でなさすぎました
domestic,国内的,国内的だった,国内的な,,国内的で,国内的すぎる,国内的すぎた
