Unnamed: 0,it is xxx,it was xxx,xxx something,do something xxxly,xxx and...,It's too xxx,It was too xxx
,国内的ではない,国内的ではなかった,国内的ではない,,国内的ではなくて,国内的でなさすぎる,国内的でなさすぎた
,国内的です,国内的でした,,,,国内的すぎます,国内的すぎました
,"国内的ではないです
国内的ではありません","国内的ではなかったです
国内的ではありませんでした",,,,国内的でなさすぎます,国内的でなさすぎました
powerful,強力,強力だった,強力な,,強力で,強力すぎる,強力すぎた
,強力ではない,強力ではなかった,強力ではない,,強力ではなくて,強力でなさすぎる,強力でなさすぎた
,強力です,強力でした,,,,強力すぎます,強力すぎました
,"強力ではないです
強力ではありません","強力ではなかったです
強力ではありませんでした",,,,強力でなさすぎます,強力でなさすぎました
weak (power),弱々しい,弱々しかった,弱々しい,,弱々しくて,弱々しすぎる,弱々しすぎた
,弱々しくない,弱々しくなかった,弱々しくない,,弱々しくなくて,弱々しくなさすぎる,弱々しくなさすぎた
,弱々しいです,弱々しかったです,,,,弱々しすぎます,弱々しすぎました
,"弱々しくないです
弱々しくはありません","弱々しくなかったです
弱々しくはありませんでした",,,,弱々しくなさすぎます,弱々しくなさすぎました
helpful,有益,有益だった,有益な,,有益で,有益すぎる,有益すぎた
,有益ではない,有益ではなかった,有益ではない,,有益ではなくて,有益でなさすぎる,有益でなさすぎた
,有益です,有益でした,,,,有益すぎます,有益すぎました
,"有益ではないです
有益ではありません","有益ではなかったです
有益ではありませんでした",,,,有益でなさすぎます,有益でなさすぎました
famous/popular,人気,人気だった,人気な,,人気で,人気すぎる,人気すぎた
,人気ではない,人気ではなかった,人気ではない,,人気ではなくて,人気でなさすぎる,人気でなさすぎた
,人気です,人気でした,,,,人気すぎます,人気すぎました
,"人気ではないです
人気ではありません","人気ではなかったです
人気ではありませんでした",,,,人気でなさすぎます,人気でなさすぎました
quiet (town),静か,静かだった,静かな,,静かで,静かすぎる,静かすぎた
,静かではない,静かではなかった,静かではない,,静かではなくて,静かでなさすぎる,静かでなさすぎた
,静かです,静かでした,,,,静かすぎます,静かすぎました
,"静かではないです
静かではありません","静かではなかったです
静かではありませんでした",,,,静かでなさすぎます,静かでなさすぎました
busy (lively),賑やか,賑やかだった,賑やかな,,賑やかで,賑やかすぎる,賑やかすぎた
,賑やかではない,賑やかではなかった,賑やかではない,,賑やかではなくて,賑やかでなさすぎる,賑やかでなさすぎた
,賑やかです,賑やかでした,,,,賑やかすぎます,賑やかすぎました
,"賑やかではないです
賑やかではありません","賑やかではなかったです
賑やかではありませんでした",,,,賑やかでなさすぎます,賑やかでなさすぎました
crowded,混雑した,混雑しただった,混雑したな,,混雑したで,混雑したすぎる,混雑したすぎた
,混雑したではない,混雑したではなかった,混雑したではない,,混雑したではなくて,混雑したでなさすぎる,混雑したでなさすぎた
,混雑したです,混雑したでした,,,,混雑したすぎます,混雑したすぎました
,"混雑したではないです
混雑したではありません","混雑したではなかったです
混雑したではありませんでした",,,,混雑したでなさすぎます,混雑したでなさすぎました
empty,空っぽ,空っぽだった,空っぽな,,空っぽで,空っぽすぎる,空っぽすぎた
,空っぽではない,空っぽではなかった,空っぽではない,,空っぽではなくて,空っぽでなさすぎる,空っぽでなさすぎた
,空っぽです,空っぽでした,,,,空っぽすぎます,空っぽすぎました
,"空っぽではないです
空っぽではありません","空っぽではなかったです
空っぽではありませんでした",,,,空っぽでなさすぎます,空っぽでなさすぎました
messy,散らかった,散らかっただった,散らかったな,,散らかったで,散らかったすぎる,散らかったすぎた
,散らかったではない,散らかったではなかった,散らかったではない,,散らかったではなくて,散らかったでなさすぎる,散らかったでなさすぎた
,散らかったです,散らかったでした,,,,散らかったすぎます,散らかったすぎました
,"散らかったではないです
散らかったではありません","散らかったではなかったです
散らかったではありませんでした",,,,散らかったでなさすぎます,散らかったでなさすぎました
neat/tidy,きちんとした,きちんとしただった,きちんとしたな,,きちんとしたで,きちんとしたすぎる,きちんとしたすぎた
,きちんとしたではない,きちんとしたではなかった,きちんとしたではない,,きちんとしたではなくて,きちんとしたでなさすぎる,きちんとしたでなさすぎた
,きちんとしたです,きちんとしたでした,,,,きちんとしたすぎます,きちんとしたすぎました
,"きちんとしたではないです
きちんとしたではありません","きちんとしたではなかったです
きちんとしたではありませんでした",,,,きちんとしたでなさすぎます,きちんとしたでなさすぎました
fresh (food),新鮮,新鮮だった,新鮮な,,新鮮で,新鮮すぎる,新鮮すぎた
,新鮮ではない,新鮮ではなかった,新鮮ではない,,新鮮ではなくて,新鮮でなさすぎる,新鮮でなさすぎた
,新鮮です,新鮮でした,,,,新鮮すぎます,新鮮すぎました
,"新鮮ではないです
新鮮ではありません","新鮮ではなかったです
新鮮ではありませんでした",,,,新鮮でなさすぎます,新鮮でなさすぎました
old/stale,古臭い,古臭かった,古臭い,,古臭くて,古臭すぎる,古臭すぎた
,古臭くない,古臭くなかった,古臭くない,,古臭くなくて,古臭くなさすぎる,古臭くなさすぎた
,古臭いです,古臭かったです,,,,古臭すぎます,古臭すぎました
,"古臭くないです
古臭くはありません","古臭くなかったです
古臭くはありませんでした",,,,古臭くなさすぎます,古臭くなさすぎました
accurate,正確,正確だった,正確な,,正確で,正確すぎる,正確すぎた
,正確ではない,正確ではなかった,正確ではない,,正確ではなくて,正確でなさすぎる,正確でなさすぎた
,正確です,正確でした,,,,正確すぎます,正確すぎました
,"正確ではないです
正確ではありません","正確ではなかったです
正確ではありませんでした",,,,正確でなさすぎます,正確でなさすぎました
rough (approximate),大雑把,大雑把だった,大雑把な,,大雑把で,大雑把すぎる,大雑把すぎた
,大雑把ではない,大雑把ではなかった,大雑把ではない,,大雑把ではなくて,大雑把でなさすぎる,大雑把でなさすぎた
,大雑把です,大雑把でした,,,,大雑把すぎます,大雑把すぎました
,"大雑把ではないです
大雑把ではありません","大雑把ではなかったです
大雑把ではありませんでした",,,,大雑把でなさすぎます,大雑把でなさすぎました
bright (personality),明るい性格,明るい性格だった,明るい性格な,,明るい性格で,明るい性格すぎる,明るい性格すぎた
,明るい性格ではない,明るい性格ではなかった,明るい性格ではない,,明るい性格ではなくて,明るい性格でなさすぎる,明るい性格でなさすぎた
,明るい性格です,明るい性格でした,,,,明るい性格すぎます,明るい性格すぎました
,"明るい性格ではないです
明るい性格ではありません","明るい性格ではなかったです
明るい性格ではありませんでした",,,,明るい性格でなさすぎます,明るい性格でなさすぎました
serious (face),険しい,険しかった,険しい,,険しくて,険しすぎる,険しすぎた
,険しくない,険しくなかった,険しくない,,険しくなくて,険しくなさすぎる,険しくなさすぎた
,険しいです,険しかったです,,,,険しすぎます,険しすぎました
,"険しくないです
険しくはありません","険しくなかったです
険しくはありませんでした",,,,険しくなさすぎます,険しくなさすぎました
light (color),淡い,淡かった,淡い,,淡くて,淡すぎる,淡すぎた
,淡くない,淡くなかった,淡くない,,淡くなくて,淡くなさすぎる,淡くなさすぎた
,淡いです,淡かったです,,,,淡すぎます,淡すぎました
,"淡くないです
淡くはありません","淡くなかったです
淡くはありませんでした",,,,淡くなさすぎます,淡くなさすぎました
dark (color),濃い,濃かった,濃い,,濃くて,濃すぎる,濃すぎた
,濃くない,濃くなかった,濃くない,,濃くなくて,濃くなさすぎる,濃くなさすぎた
,濃いです,濃かったです,,,,濃すぎます,濃すぎました
,"濃くないです
濃くはありません","濃くなかったです
濃くはありませんでした",,,,濃くなさすぎます,濃くなさすぎました
satisfied,満足,満足だった,満足な,,満足で,満足すぎる,満足すぎた
,満足ではない,満足ではなかった,満足ではない,,満足ではなくて,満足でなさすぎる,満足でなさすぎた
,満足です,満足でした,,,,満足すぎます,満足すぎました
,"満足ではないです
満足ではありません","満足ではなかったです
満足ではありませんでした",,,,満足でなさすぎます,満足でなさすぎました
unsatisfied,不満,不満だった,不満な,,不満で,不満すぎる,不満すぎた
,不満ではない,不満ではなかった,不満ではない,,不満ではなくて,不満でなさすぎる,不満でなさすぎた
,不満です,不満でした,,,,不満すぎます,不満すぎました
,"不満ではないです
不満ではありません","不満ではなかったです
不満ではありませんでした",,,,不満でなさすぎます,不満でなさすぎました
anxious,不安,不安だった,不安な,,不安で,不安すぎる,不安すぎた
,不安ではない,不安ではなかった,不安ではない,,不安ではなくて,不安でなさすぎる,不安でなさすぎた
,不安です,不安でした,,,,不安すぎます,不安すぎました
,"不安ではないです
不安ではありません","不安ではなかったです
不安ではありませんでした",,,,不安でなさすぎます,不安でなさすぎました
excited,わくわくした,わくわくしただった,わくわくしたな,,わくわくしたで,わくわくしたすぎる,わくわくしたすぎた
,わくわくしたではない,わくわくしたではなかった,わくわくしたではない,,わくわくしたではなくて,わくわくしたでなさすぎる,わくわくしたでなさすぎた
,わくわくしたです,わくわくしたでした,,,,わくわくしたすぎます,わくわくしたすぎました
,"わくわくしたではないです
わくわくしたではありません","わくわくしたではなかったです
わくわくしたではありませんでした",,,,わくわくしたでなさすぎます,わくわくしたでなさすぎました
bored,退屈,退屈だった,退屈な,,退屈で,退屈すぎる,退屈すぎた
,退屈ではない,退屈ではなかった,退屈ではない,,退屈ではなくて,退屈でなさすぎる,退屈でなさすぎた
,退屈です,退屈でした,,,,退屈すぎます,退屈すぎました
,"退屈ではないです
退屈ではありません","退屈ではなかったです
退屈ではありませんでした",,,,退屈でなさすぎます,退屈でなさすぎました
busy (work),忙しい,忙しかった,忙しい,,忙しくて,忙しすぎる,忙しすぎた
,忙しくない,忙しくなかった,忙しくない,,忙しくなくて,忙しくなさすぎる,忙しくなさすぎた
,忙しいです,忙しかったです,,,,忙しすぎます,忙しすぎました
,"忙しくないです
忙しくはありません","忙しくなかったです
忙しくはありませんでした",,,,忙しくなさすぎます,忙しくなさすぎました
relaxed,リラックスした,リラックスしただった,リラックスしたな,,リラックスしたで,リラックスしたすぎる,リラックスしたすぎた
,リラックスしたではない,リラックスしたではなかった,リラックスしたではない,,リラックスしたではなくて,リラックスしたでなさすぎる,リラックスしたでなさすぎた
,リラックスしたです,リラックスしたでした,,,,リラックスしたすぎます,リラックスしたすぎました
,"リラックスしたではないです
リラックスしたではありません","リラックスしたではなかったです
リラックスしたではありませんでした",,,,リラックスしたでなさすぎます,リラックスしたでなさすぎました
sensitive,敏感,敏感だった,敏感な,,敏感で,敏感すぎる,敏感すぎた
,敏感ではない,敏感ではなかった,敏感ではない,,敏感ではなくて,敏感でなさすぎる,敏感でなさすぎた
,敏感です,敏感でした,,,,敏感すぎます,敏感すぎました
,"敏感ではないです
敏感ではありません","敏感ではなかったです
敏感ではありませんでした",,,,敏感でなさすぎます,敏感でなさすぎました
insensitive,鈍感,鈍感だった,鈍感な,,鈍感で,鈍感すぎる,鈍感すぎた
,鈍感ではない,鈍感ではなかった,鈍感ではない,,鈍感ではなくて,鈍感でなさすぎる,鈍感でなさすぎた
,鈍感です,鈍感でした,,,,鈍感すぎます,鈍感すぎました
,"鈍感ではないです
鈍感ではありません","鈍感ではなかったです
鈍感ではありませんでした",,,,鈍感でなさすぎます,鈍感でなさすぎました
stable,安定,安定だった,安定な,,安定で,安定すぎる,安定すぎた
,安定ではない,安定ではなかった,安定ではない,,安定ではなくて,安定でなさすぎる,安定でなさすぎた
,安定です,安定でした,,,,安定すぎます,安定すぎました
,"安定ではないです
安定ではありません","安定ではなかったです
安定ではありませんでした",,,,安定でなさすぎます,安定でなさすぎました
unstable,不安定,不安定だった,不安定な,,不安定で,不安定すぎる,不安定すぎた
,不安定ではない,不安定ではなかった,不安定ではない,,不安定ではなくて,不安定でなさすぎる,不安定でなさすぎた
,不安定です,不安定でした,,,,不安定すぎます,不安定すぎました
,"不安定ではないです
不安定ではありません","不安定ではなかったです
不安定ではありませんでした",,,,不安定でなさすぎます,不安定でなさすぎました
strict (rule),厳格,厳格だった,厳格な,,厳格で,厳格すぎる,厳格すぎた
,厳格ではない,厳格ではなかった,厳格ではない,,厳格ではなくて,厳格でなさすぎる,厳格でなさすぎた
,厳格です,厳格でした,,,,厳格すぎます,厳格すぎました
,"厳格ではないです
厳格ではありません","厳格ではなかったです
厳格ではありませんでした",,,,厳格でなさすぎます,厳格でなさすぎました
flexible,柔軟,柔軟だった,柔軟な,,柔軟で,柔軟すぎる,柔軟すぎた
,柔軟ではない,柔軟ではなかった,柔軟ではない,,柔軟ではなくて,柔軟でなさすぎる,柔軟でなさすぎた
,柔軟です,柔軟でした,,,,柔軟すぎます,柔軟すぎました
,"柔軟ではないです
柔軟ではありません","柔軟ではなかったです
柔軟ではありませんでした",,,,柔軟でなさすぎます,柔軟でなさすぎました
usual/ordinary,普通,普通だった,普通な,,普通で,普通すぎる,普通すぎた
,普通ではない,普通ではなかった,普通ではない,,普通ではなくて,普通でなさすぎる,普通でなさすぎた
,普通です,普通でした,,,,普通すぎます,普通すぎました
,"普通ではないです
普通ではありません","普通ではなかったです
普通ではありませんでした",,,,普通でなさすぎます,普通でなさすぎました
rare,珍しい,珍しかった,珍しい,,珍しくて,珍しすぎる,珍しすぎた
,珍しくない,珍しくなかった,珍しくない,,珍しくなくて,珍しくなさすぎる,珍しくなさすぎた
,珍しいです,珍しかったです,,,,珍しすぎます,珍しすぎました
,"珍しくないです
珍しくはありません","珍しくなかったです
珍しくはありませんでした",,,,珍しくなさすぎます,珍しくなさすぎました
careful,慎重,慎重だった,慎重な,,慎重で,慎重すぎる,慎重すぎた
,慎重ではない,慎重ではなかった,慎重ではない,,慎重ではなくて,慎重でなさすぎる,慎重でなさすぎた
,慎重です,慎重でした,,,,慎重すぎます,慎重すぎました
,"慎重ではないです
慎重ではありません","慎重ではなかったです
慎重ではありませんでした",,,,慎重でなさすぎます,慎重でなさすぎました
careless,不注意,不注意だった,不注意な,,不注意で,不注意すぎる,不注意すぎた
,不注意ではない,不注意ではなかった,不注意ではない,,不注意ではなくて,不注意でなさすぎる,不注意でなさすぎた
,不注意です,不注意でした,,,,不注意すぎます,不注意すぎました
,"不注意ではないです
不注意ではありません","不注意ではなかったです
不注意ではありませんでした",,,,不注意でなさすぎます,不注意でなさすぎました
humble,謙虚,謙虚だった,謙虚な,,謙虚で,謙虚すぎる,謙虚すぎた
,謙虚ではない,謙虚ではなかった,謙虚ではない,,謙虚ではなくて,謙虚でなさすぎる,謙虚でなさすぎた
,謙虚です,謙虚でした,,,,謙虚すぎます,謙虚すぎました
,"謙虚ではないです
謙虚ではありません","謙虚ではなかったです
謙虚ではありませんでした",,,,謙虚でなさすぎます,謙虚でなさすぎました
arrogant,傲慢,傲慢だった,傲慢な,,傲慢で,傲慢すぎる,傲慢すぎた
,傲慢ではない,傲慢ではなかった,傲慢ではない,,傲慢ではなくて,傲慢でなさすぎる,傲慢でなさすぎた
,傲慢です,傲慢でした,,,,傲慢すぎます,傲慢すぎました
,"傲慢ではないです
傲慢ではありません","傲慢ではなかったです
傲慢ではありませんでした",,,,傲慢でなさすぎます,傲慢でなさすぎました
romantic,ロマンチック,ロマンチックだった,ロマンチックな,,ロマンチックで,ロマンチックすぎる,ロマンチックすぎた
,ロマンチックではない,ロマンチックではなかった,ロマンチックではない,,ロマンチックではなくて,ロマンチックでなさすぎる,ロマンチックでなさすぎた
,ロマンチックです,ロマンチックでした,,,,ロマンチックすぎます,ロマンチックすぎました
,"ロマンチックではないです
ロマンチックではありません","ロマンチックではなかったです
ロマンチックではありませんでした",,,,ロマンチックでなさすぎます,ロマンチックでなさすぎました
practical,実用的,実用的だった,実用的な,,実用的で,実用的すぎる,実用的すぎた
,実用的ではない,実用的ではなかった,実用的ではない,,実用的ではなくて,実用的でなさすぎる,実用的でなさすぎた
,実用的です,実用的でした,,,,実用的すぎます,実用的すぎました
,"実用的ではないです
実用的ではありません","実用的ではなかったです
実用的ではありませんでした",,,,実用的でなさすぎます,実用的でなさすぎました
abstract,抽象的,抽象的だった,抽象的な,,抽象的で,抽象的すぎる,抽象的すぎた
,抽象的ではない,抽象的ではなかった,抽象的ではない,,抽象的ではなくて,抽象的でなさすぎる,抽象的でなさすぎた
,抽象的です,抽象的でした,,,,抽象的すぎます,抽象的すぎました
,"抽象的ではないです
抽象的ではありません","抽象的ではなかったです
抽象的ではありませんでした",,,,抽象的でなさすぎます,抽象的でなさすぎました
concrete,具体的,具体的だった,具体的な,,具体的で,具体的すぎる,具体的すぎた
,具体的ではない,具体的ではなかった,具体的ではない,,具体的ではなくて,具体的でなさすぎる,具体的でなさすぎた
,具体的です,具体的でした,,,,具体的すぎます,具体的すぎました
,"具体的ではないです
具体的ではありません","具体的ではなかったです
具体的ではありませんでした",,,,具体的でなさすぎます,具体的でなさすぎました
logical,論理的,論理的だった,論理的な,,論理的で,論理的すぎる,論理的すぎた
,論理的ではない,論理的ではなかった,論理的ではない,,論理的ではなくて,論理的でなさすぎる,論理的でなさすぎた
,論理的です,論理的でした,,,,論理的すぎます,論理的すぎました
,"論理的ではないです
論理的ではありません","論理的ではなかったです
論理的ではありませんでした",,,,論理的でなさすぎます,論理的でなさすぎました
emotional,感情的,感情的だった,感情的な,,感情的で,感情的すぎる,感情的すぎた
,感情的ではない,感情的ではなかった,感情的ではない,,感情的ではなくて,感情的でなさすぎる,感情的でなさすぎた
,感情的です,感情的でした,,,,感情的すぎます,感情的すぎました
,"感情的ではないです
感情的ではありません","感情的ではなかったです
感情的ではありませんでした",,,,感情的でなさすぎます,感情的でなさすぎました
sharp,鋭い,鋭かった,鋭い,,鋭くて,鋭すぎる,鋭すぎた
,鋭くない,鋭くなかった,鋭くない,,鋭くなくて,鋭くなさすぎる,鋭くなさすぎた
,鋭いです,鋭かったです,,,,鋭すぎます,鋭すぎました
,"鋭くないです
鋭くはありません","鋭くなかったです
鋭くはありませんでした",,,,鋭くなさすぎます,鋭くなさすぎました
dull,鈍い,鈍かった,鈍い,,鈍くて,鈍すぎる,鈍すぎた
,鈍くない,鈍くなかった,鈍くない,,鈍くなくて,鈍くなさすぎる,鈍くなさすぎた
,鈍いです,鈍かったです,,,,鈍すぎます,鈍すぎました
,"鈍くないです
鈍くはありません","鈍くなかったです
鈍くはありませんでした",,,,鈍くなさすぎます,鈍くなさすぎました
thin (person),痩せた,痩せただった,痩せたな,,痩せたで,痩せたすぎる,痩せたすぎた
,痩せたではない,痩せたではなかった,痩せたではない,,痩せたではなくて,痩せたでなさすぎる,痩せたでなさすぎた
,痩せたです,痩せたでした,,,,痩せたすぎます,痩せたすぎました
,"痩せたではないです
痩せたではありません","痩せたではなかったです
痩せたではありませんでした",,,,痩せたでなさすぎます,痩せたでなさすぎました
fat (person),太った,太っただった,太ったな,,太ったで,太ったすぎる,太ったすぎた
,太ったではない,太ったではなかった,太ったではない,,太ったではなくて,太ったでなさすぎる,太ったでなさすぎた
,太ったです,太ったでした,,,,太ったすぎます,太ったすぎました
,"太ったではないです
太ったではありません","太ったではなかったです
太ったではありませんでした",,,,太ったでなさすぎます,太ったでなさすぎました
serious (problem),深刻,深刻だった,深刻な,,深刻で,深刻すぎる,深刻すぎた
,深刻ではない,深刻ではなかった,深刻ではない,,深刻ではなくて,深刻でなさすぎる,深刻でなさすぎた
,深刻です,深刻でした,,,,深刻すぎます,深刻すぎました
,"深刻ではないです
深刻ではありません","深刻ではなかったです
深刻ではありませんでした",,,,深刻でなさすぎます,深刻でなさすぎました
light (problem),軽微,軽微だった,軽微な,,軽微で,軽微すぎる,軽微すぎた
,軽微ではない,軽微ではなかった,軽微ではない,,軽微ではなくて,軽微でなさすぎる,軽微でなさすぎた
,軽微です,軽微でした,,,,軽微すぎます,軽微すぎました
,"軽微ではないです
軽微ではありません","軽微ではなかったです
軽微ではありませんでした",,,,軽微でなさすぎます,軽微でなさすぎました
high (level),高度,高度だった,高度な,,高度で,高度すぎる,高度すぎた
,高度ではない,高度ではなかった,高度ではない,,高度ではなくて,高度でなさすぎる,高度でなさすぎた
,高度です,高度でした,,,,高度すぎます,高度すぎました
,"高度ではないです
高度ではありません","高度ではなかったです
高度ではありませんでした",,,,高度でなさすぎます,高度でなさすぎました
low (level),低レベル,低レベルだった,低レベルな,,低レベルで,低レベルすぎる,低レベルすぎた
,低レベルではない,低レベルではなかった,低レベルではない,,低レベルではなくて,低レベルでなさすぎる,低レベルでなさすぎた
,低レベルです,低レベルでした,,,,低レベルすぎます,低レベルすぎました
,"低レベルではないです
低レベルではありません","低レベルではなかったです
低レベルではありませんでした",,,,低レベルでなさすぎます,低レベルでなさすぎました
fast (speed),速い,速かった,速い,,速くて,速すぎる,速すぎた
,速くない,速くなかった,速くない,,速くなくて,速くなさすぎる,速くなさすぎた
,速いです,速かったです,,,,速すぎます,速すぎました
,"速くないです
速くはありません","速くなかったです
速くはありませんでした",,,,速くなさすぎます,速くなさすぎました
slow (speed),緩やか,緩やかだった,緩やかな,,緩やかで,緩やかすぎる,緩やかすぎた
,緩やかではない,緩やかではなかった,緩やかではない,,緩やかではなくて,緩やかでなさすぎる,緩やかでなさすぎた
,緩やかです,緩やかでした,,,,緩やかすぎます,緩やかすぎました
,"緩やかではないです
緩やかではありません","緩やかではなかったです
緩やかではありませんでした",,,,緩やかでなさすぎます,緩やかでなさすぎました
loud,騒がしい,騒がしかった,騒がしい,,騒がしくて,騒がしすぎる,騒がしすぎた
,騒がしくない,騒がしくなかった,騒がしくない,,騒がしくなくて,騒がしくなさすぎる,騒がしくなさすぎた
,騒がしいです,騒がしかったです,,,,騒がしすぎます,騒がしすぎました
,"騒がしくないです
騒がしくはありません","騒がしくなかったです
騒がしくはありませんでした",,,,騒がしくなさすぎます,騒がしくなさすぎました
quiet (sound),静か,静かだった,静かな,,静かで,静かすぎる,静かすぎた
,静かではない,静かではなかった,静かではない,,静かではなくて,静かでなさすぎる,静かでなさすぎた
,静かです,静かでした,,,,静かすぎます,静かすぎました
,"静かではないです
静かではありません","静かではなかったです
静かではありませんでした",,,,静かでなさすぎます,静かでなさすぎました
hot and humid,ジメジメした,ジメジメしただった,ジメジメしたな,,ジメジメしたで,ジメジメしたすぎる,ジメジメしたすぎた
,ジメジメしたではない,ジメジメしたではなかった,ジメジメしたではない,,ジメジメしたではなくて,ジメジメしたでなさすぎる,ジメジメしたでなさすぎた
,ジメジメしたです,ジメジメしたでした,,,,ジメジメしたすぎます,ジメジメしたすぎました
,"ジメジメしたではないです
ジメジメしたではありません","ジメジメしたではなかったです
ジメジメしたではありませんでした",,,,ジメジメしたでなさすぎます,ジメジメしたでなさすぎました
cool and dry,カラッとした,カラッとしただった,カラッとしたな,,カラッとしたで,カラッとしたすぎる,カラッとしたすぎた
,カラッとしたではない,カラッとしたではなかった,カラッとしたではない,,カラッとしたではなくて,カラッとしたでなさすぎる,カラッとしたでなさすぎた
,カラッとしたです,カラッとしたでした,,,,カラッとしたすぎます,カラッとしたすぎました
,"カラッとしたではないです
カラッとしたではありません","カラッとしたではなかったです
カラッとしたではありませんでした",,,,カラッとしたでなさすぎます,カラッとしたでなさすぎました
cute,可愛い,可愛かった,可愛い,,可愛くて,可愛すぎる,可愛すぎた
,可愛くない,可愛くなかった,可愛くない,,可愛くなくて,可愛くなさすぎる,可愛くなさすぎた
,可愛いです,可愛かったです,,,,可愛すぎます,可愛すぎました
,"可愛くないです
可愛くはありません","可愛くなかったです
可愛くはありませんでした",,,,可愛くなさすぎます,可愛くなさすぎました
handsome,ハンサム,ハンサムだった,ハンサムな,,ハンサムで,ハンサムすぎる,ハンサムすぎた
,ハンサムではない,ハンサムではなかった,ハンサムではない,,ハンサムではなくて,ハンサムでなさすぎる,ハンサムでなさすぎた
,ハンサムです,ハンサムでした,,,,ハンサムすぎます,ハンサムすぎました
,"ハンサムではないです
ハンサムではありません","ハンサムではなかったです
ハンサムではありませんでした",,,,ハンサムでなさすぎます,ハンサムでなさすぎました
conservative,保守的,保守的だった,保守的な,,保守的で,保守的すぎる,保守的すぎた
,保守的ではない,保守的ではなかった,保守的ではない,,保守的ではなくて,保守的でなさすぎる,保守的でなさすぎた
,保守的です,保守的でした,,,,保守的すぎます,保守的すぎました
,"保守的ではないです
保守的ではありません","保守的ではなかったです
保守的ではありませんでした",,,,保守的でなさすぎます,保守的でなさすぎました
creative,創造的,創造的だった,創造的な,,創造的で,創造的すぎる,創造的すぎた
,創造的ではない,創造的ではなかった,創造的ではない,,創造的ではなくて,創造的でなさすぎる,創造的でなさすぎた
,創造的です,創造的でした,,,,創造的すぎます,創造的すぎました
,"創造的ではないです
創造的ではありません","創造的ではなかったです
創造的ではありませんでした",,,,創造的でなさすぎます,創造的でなさすぎました
sluggish,だるい,だるかった,だるい,,だるくて,だるすぎる,だるすぎた
,だるくない,だるくなかった,だるくない,,だるくなくて,だるくなさすぎる,だるくなさすぎた
,だるいです,だるかったです,,,,だるすぎます,だるすぎました
,"だるくないです
だるくはありません","だるくなかったです
だるくはありませんでした",,,,だるくなさすぎます,だるくなさすぎました
energetic (active),活発,活発だった,活発な,,活発で,活発すぎる,活発すぎた
